

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:05:11 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  8621                           fsr1l	equ	0xFE1
  8622                           indf2	equ	0xFDF
  8623                           postinc2	equ	0xFDE
  8624                           postdec2	equ	0xFDD
  8625                           fsr2h	equ	0xFDA
  8626                           fsr2l	equ	0xFD9
  8627                           status	equ	0xFD8
  8628                           
  8629 ;; *************** function _encoderInterrupt *****************
  8630 ;; Defined at:
  8631 ;;		line 40 in file "encoders.c"
  8632 ;; Parameters:    Size  Location     Type
  8633 ;;		None
  8634 ;; Auto vars:     Size  Location     Type
  8635 ;;		None
  8636 ;; Return value:  Size  Location     Type
  8637 ;;		None               void
  8638 ;; Registers used:
  8639 ;;		wreg, status,2, status,0
  8640 ;; Tracked objects:
  8641 ;;		On entry : 0/0
  8642 ;;		On exit  : 0/0
  8643 ;;		Unchanged: 0/0
  8644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8647 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8648 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8649 ;;Total ram usage:        3 bytes
  8650 ;; Hardware stack levels used:    1
  8651 ;; Hardware stack levels required when called:    2
  8652 ;; This function calls:
  8653 ;;		Nothing
  8654 ;; This function is called by:
  8655 ;;		Interrupt level 1
  8656 ;; This function uses a non-reentrant model
  8657 ;;
  8658                           
  8659                           	psect	intcodelo
  8660  000018                     __pintcodelo:
  8661                           	opt stack 0
  8662  000018                     _encoderInterrupt:
  8663                           	opt stack 20
  8664                           
  8665                           ;incstack = 0
  8666  000018  CFD8 F001          	movff	status,??_encoderInterrupt
  8667  00001C  CFE8 F002          	movff	wreg,??_encoderInterrupt+1
  8668  000020  CFE0 F003          	movff	bsr,??_encoderInterrupt+2
  8669                           
  8670                           ;encoders.c: 42: if(INT1IF == 1)
  8671  000024  A0F0               	btfss	intcon3,0,c	;volatile
  8672  000026  D00E               	goto	i1l395
  8673                           
  8674                           ;encoders.c: 43: {
  8675                           ;encoders.c: 44: if(PORTBbits.RB0 == 1)
  8676  000028  A081               	btfss	3969,0,c	;volatile
  8677  00002A  D004               	goto	i1l4393
  8678                           
  8679                           ;encoders.c: 45: {
  8680                           ;encoders.c: 46: left_count--;
  8681  00002C  0EFF               	movlw	255
  8682  00002E  0100               	movlb	0	; () banked
  8683  000030  07B1               	decf	_left_count& (0+255),f,b	;volatile
  8684  000032  D003               	goto	L5
  8685  000034                     i1l4393:
  8686                           
  8687                           ;encoders.c: 48: else
  8688                           ;encoders.c: 49: {
  8689                           ;encoders.c: 50: left_count++;
  8690  000034  0100               	movlb	0	; () banked
  8691  000036  2BB1               	incf	_left_count& (0+255),f,b	;volatile
  8692  000038  0E00               	movlw	0
  8693  00003A                     L5:
  8694  00003A  23B2               	addwfc	(_left_count+1)& (0+255),f,b	;volatile
  8695  00003C  23B3               	addwfc	(_left_count+2)& (0+255),f,b	;volatile
  8696  00003E  23B4               	addwfc	(_left_count+3)& (0+255),f,b	;volatile
  8697                           
  8698                           ; BSR set to: 0
  8699                           ;encoders.c: 51: }
  8700                           ;encoders.c: 52: INT1IF = 0;
  8701  000040  90F0               	bcf	intcon3,0,c	;volatile
  8702                           
  8703                           ;encoders.c: 53: }
  8704  000042  D00F               	goto	i1l402
  8705  000044                     i1l395:
  8706                           
  8707                           ;encoders.c: 54: else if(INT3IF == 1)
  8708  000044  A4F0               	btfss	intcon3,2,c	;volatile
  8709  000046  D00D               	goto	i1l402
  8710                           
  8711                           ;encoders.c: 55: {
  8712                           ;encoders.c: 56: if(PORTBbits.RB2 == 1)
  8713  000048  A481               	btfss	3969,2,c	;volatile
  8714  00004A  D004               	goto	i1l4401
  8715                           
  8716                           ;encoders.c: 57: {
  8717                           ;encoders.c: 58: right_count--;
  8718  00004C  0EFF               	movlw	255
  8719  00004E  0100               	movlb	0	; () banked
  8720  000050  07B9               	decf	_right_count& (0+255),f,b	;volatile
  8721  000052  D003               	goto	L6
  8722  000054                     i1l4401:
  8723                           
  8724                           ;encoders.c: 60: else
  8725                           ;encoders.c: 61: {
  8726                           ;encoders.c: 62: right_count++;
  8727  000054  0100               	movlb	0	; () banked
  8728  000056  2BB9               	incf	_right_count& (0+255),f,b	;volatile
  8729  000058  0E00               	movlw	0
  8730  00005A                     L6:
  8731  00005A  23BA               	addwfc	(_right_count+1)& (0+255),f,b	;volatile
  8732  00005C  23BB               	addwfc	(_right_count+2)& (0+255),f,b	;volatile
  8733  00005E  23BC               	addwfc	(_right_count+3)& (0+255),f,b	;volatile
  8734                           
  8735                           ; BSR set to: 0
  8736                           ;encoders.c: 63: }
  8737                           ;encoders.c: 64: INT3IF = 0;
  8738  000060  94F0               	bcf	intcon3,2,c	;volatile
  8739  000062                     i1l402:
  8740  000062  C003  FFE0         	movff	??_encoderInterrupt+2,bsr
  8741  000066  C002  FFE8         	movff	??_encoderInterrupt+1,wreg
  8742  00006A  C001  FFD8         	movff	??_encoderInterrupt,status
  8743  00006E  0010               	retfie	
  8744  000070                     __end_of_encoderInterrupt:
  8745                           	opt stack 0
  8746                           tblptru	equ	0xFF8
  8747                           tblptrh	equ	0xFF7
  8748                           tblptrl	equ	0xFF6
  8749                           tablat	equ	0xFF5
  8750                           prodh	equ	0xFF4
  8751                           prodl	equ	0xFF3
  8752                           intcon	equ	0xFF2
  8753                           intcon2	equ	0xFF1
  8754                           intcon3	equ	0xFF0
  8755                           indf0	equ	0xFEF
  8756                           postinc0	equ	0xFEE
  8757                           fsr0h	equ	0xFEA
  8758                           fsr0l	equ	0xFE9
  8759                           wreg	equ	0xFE8
  8760                           indf1	equ	0xFE7
  8761                           postinc1	equ	0xFE6
  8762                           postdec1	equ	0xFE5
  8763                           fsr1h	equ	0xFE2
  8764                           fsr1l	equ	0xFE1
  8765                           bsr	equ	0xFE0
  8766                           indf2	equ	0xFDF
  8767                           postinc2	equ	0xFDE
  8768                           postdec2	equ	0xFDD
  8769                           fsr2h	equ	0xFDA
  8770                           fsr2l	equ	0xFD9
  8771                           status	equ	0xFD8
  8772                           
  8773 ;; *************** function _communicationInterruptHandler *****************
  8774 ;; Defined at:
  8775 ;;		line 203 in file "main.c"
  8776 ;; Parameters:    Size  Location     Type
  8777 ;;		None
  8778 ;; Auto vars:     Size  Location     Type
  8779 ;;		None
  8780 ;; Return value:  Size  Location     Type
  8781 ;;		None               void
  8782 ;; Registers used:
  8783 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8784 ;; Tracked objects:
  8785 ;;		On entry : 0/0
  8786 ;;		On exit  : 0/0
  8787 ;;		Unchanged: 0/0
  8788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8791 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8792 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8793 ;;Total ram usage:        2 bytes
  8794 ;; Hardware stack levels used:    1
  8795 ;; Hardware stack levels required when called:    1
  8796 ;; This function calls:
  8797 ;;		_tickMillis
  8798 ;; This function is called by:
  8799 ;;		Interrupt level 2
  8800 ;; This function uses a non-reentrant model
  8801 ;;
  8802                           
  8803                           	psect	intcode
  8804  000008                     __pintcode:
  8805                           	opt stack 0
  8806  000008                     _communicationInterruptHandler:
  8807                           	opt stack 20
  8808                           
  8809                           ;incstack = 0
  8810  000008  CFD9 F004          	movff	fsr2l,??_communicationInterruptHandler
  8811  00000C  CFDA F005          	movff	fsr2h,??_communicationInterruptHandler+1
  8812  000010  EF07  F089         	goto	int_func
  8813                           tblptru	equ	0xFF8
  8814                           tblptrh	equ	0xFF7
  8815                           tblptrl	equ	0xFF6
  8816                           tablat	equ	0xFF5
  8817                           prodh	equ	0xFF4
  8818                           prodl	equ	0xFF3
  8819                           intcon	equ	0xFF2
  8820                           intcon2	equ	0xFF1
  8821                           intcon3	equ	0xFF0
  8822                           indf0	equ	0xFEF
  8823                           postinc0	equ	0xFEE
  8824                           fsr0h	equ	0xFEA
  8825                           fsr0l	equ	0xFE9
  8826                           wreg	equ	0xFE8
  8827                           indf1	equ	0xFE7
  8828                           postinc1	equ	0xFE6
  8829                           postdec1	equ	0xFE5
  8830                           fsr1h	equ	0xFE2
  8831                           fsr1l	equ	0xFE1
  8832                           bsr	equ	0xFE0
  8833                           indf2	equ	0xFDF
  8834                           postinc2	equ	0xFDE
  8835                           postdec2	equ	0xFDD
  8836                           fsr2h	equ	0xFDA
  8837                           fsr2l	equ	0xFD9
  8838                           status	equ	0xFD8
  8839                           
  8840                           	psect	intcode_body
  8841  01120E                     __pintcode_body:
  8842                           	opt stack 20
  8843  01120E                     int_func:
  8844                           	opt stack 20
  8845                           
  8846                           ;main.c: 205: if(TMR0IF == 1)
  8847  01120E  A4F2               	btfss	intcon,2,c	;volatile
  8848  011210  D007               	goto	i2l284
  8849                           
  8850                           ;main.c: 206: {
  8851                           ;main.c: 207: TMR0L = 193;
  8852  011212  0EC1               	movlw	193
  8853  011214  6ED6               	movwf	4054,c	;volatile
  8854                           
  8855                           ;main.c: 208: TMR0IF = 0;
