

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
 10433  011CBA  360F               	rlcf	___lwmod@divisor,f,c
 10434  011CBC  3610               	rlcf	___lwmod@divisor+1,f,c
 10435  011CBE  2A11               	incf	___lwmod@counter,f,c
 10436  011CC0                     l3634:
 10437  011CC0  AE10               	btfss	___lwmod@divisor+1,7,c
 10438  011CC2  D7FA               	goto	l3632
 10439  011CC4                     l3636:
 10440  011CC4  500F               	movf	___lwmod@divisor,w,c
 10441  011CC6  5C0D               	subwf	___lwmod@dividend,w,c
 10442  011CC8  5010               	movf	___lwmod@divisor+1,w,c
 10443  011CCA  580E               	subwfb	___lwmod@dividend+1,w,c
 10444  011CCC  E304               	bnc	l3640
 10445  011CCE  500F               	movf	___lwmod@divisor,w,c
 10446  011CD0  5E0D               	subwf	___lwmod@dividend,f,c
 10447  011CD2  5010               	movf	___lwmod@divisor+1,w,c
 10448  011CD4  5A0E               	subwfb	___lwmod@dividend+1,f,c
 10449  011CD6                     l3640:
 10450  011CD6  90D8               	bcf	status,0,c
 10451  011CD8  3210               	rrcf	___lwmod@divisor+1,f,c
 10452  011CDA  320F               	rrcf	___lwmod@divisor,f,c
 10453  011CDC  2E11               	decfsz	___lwmod@counter,f,c
 10454  011CDE  D7F2               	goto	l3636
 10455  011CE0                     l1847:
 10456  011CE0  C00D  F00D         	movff	___lwmod@dividend,?___lwmod
 10457  011CE4  C00E  F00E         	movff	___lwmod@dividend+1,?___lwmod+1
 10458  011CE8  0012               	return	
 10459  011CEA                     __end_of___lwmod:
 10460                           	opt stack 0
 10461                           tblptru	equ	0xFF8
 10462                           tblptrh	equ	0xFF7
 10463                           tblptrl	equ	0xFF6
 10464                           tablat	equ	0xFF5
 10465                           prodh	equ	0xFF4
 10466                           prodl	equ	0xFF3
 10467                           intcon	equ	0xFF2
 10468                           intcon2	equ	0xFF1
 10469                           intcon3	equ	0xFF0
 10470                           postinc0	equ	0xFEE
 10471                           wreg	equ	0xFE8
 10472                           indf1	equ	0xFE7
 10473                           postinc1	equ	0xFE6
 10474                           postdec1	equ	0xFE5
 10475                           fsr1h	equ	0xFE2
 10476                           fsr1l	equ	0xFE1
 10477                           indf2	equ	0xFDF
 10478                           postinc2	equ	0xFDE
 10479                           postdec2	equ	0xFDD
 10480                           fsr2h	equ	0xFDA
 10481                           fsr2l	equ	0xFD9
 10482                           status	equ	0xFD8
 10483                           
 10484 ;; *************** function ___lwdiv *****************
 10485 ;; Defined at:
 10486 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/lwdiv.c"
 10487 ;; Parameters:    Size  Location     Type
 10488 ;;  dividend        2    5[COMRAM] unsigned int 
 10489 ;;  divisor         2    7[COMRAM] unsigned int 
 10490 ;; Auto vars:     Size  Location     Type
 10491 ;;  quotient        2    9[COMRAM] unsigned int 
 10492 ;;  counter         1   11[COMRAM] unsigned char 
 10493 ;; Return value:  Size  Location     Type
 10494 ;;                  2    5[COMRAM] unsigned int 
 10495 ;; Registers used:
 10496 ;;		wreg, status,2, status,0
 10497 ;; Tracked objects:
 10498 ;;		On entry : 0/0
 10499 ;;		On exit  : 0/0
 10500 ;;		Unchanged: 0/0
 10501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 10502 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10503 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10505 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10506 ;;Total ram usage:        7 bytes
 10507 ;; Hardware stack levels used:    1
 10508 ;; Hardware stack levels required when called:    3
 10509 ;; This function calls:
 10510 ;;		Nothing
 10511 ;; This function is called by:
 10512 ;;		_sprintf
 10513 ;; This function uses a non-reentrant model
 10514 ;;
 10515                           
 10516                           	psect	text45
 10517  011C1E                     __ptext45:
 10518                           	opt stack 0
 10519  011C1E                     ___lwdiv:
 10520                           	opt stack 24
 10521                           
 10522                           ;incstack = 0
 10523  011C1E  6A0A               	clrf	___lwdiv@quotient,c
 10524  011C20  6A0B               	clrf	___lwdiv@quotient+1,c
 10525  011C22  5009               	movf	___lwdiv@divisor+1,w,c
 10526  011C24  1008               	iorwf	___lwdiv@divisor,w,c
 10527  011C26  E01B               	bz	l1837
 10528  011C28  0E01               	movlw	1
 10529  011C2A  6E0C               	movwf	___lwdiv@counter,c
 10530  011C2C  D004               	goto	l3614
 10531  011C2E                     l3612:
 10532  011C2E  90D8               	bcf	status,0,c
 10533  011C30  3608               	rlcf	___lwdiv@divisor,f,c
 10534  011C32  3609               	rlcf	___lwdiv@divisor+1,f,c
 10535  011C34  2A0C               	incf	___lwdiv@counter,f,c
 10536  011C36                     l3614:
 10537  011C36  AE09               	btfss	___lwdiv@divisor+1,7,c
 10538  011C38  D7FA               	goto	l3612
 10539  011C3A                     l3616:
 10540  011C3A  90D8               	bcf	status,0,c
 10541  011C3C  360A               	rlcf	___lwdiv@quotient,f,c
 10542  011C3E  360B               	rlcf	___lwdiv@quotient+1,f,c
 10543  011C40  5008               	movf	___lwdiv@divisor,w,c
 10544  011C42  5C06               	subwf	___lwdiv@dividend,w,c
 10545  011C44  5009               	movf	___lwdiv@divisor+1,w,c
 10546  011C46  5807               	subwfb	___lwdiv@dividend+1,w,c
 10547  011C48  E305               	bnc	l3624
 10548  011C4A  5008               	movf	___lwdiv@divisor,w,c
 10549  011C4C  5E06               	subwf	___lwdiv@dividend,f,c
 10550  011C4E  5009               	movf	___lwdiv@divisor+1,w,c
 10551  011C50  5A07               	subwfb	___lwdiv@dividend+1,f,c
 10552  011C52  800A               	bsf	___lwdiv@quotient,0,c
 10553  011C54                     l3624:
 10554  011C54  90D8               	bcf	status,0,c
 10555  011C56  3209               	rrcf	___lwdiv@divisor+1,f,c
 10556  011C58  3208               	rrcf	___lwdiv@divisor,f,c
 10557  011C5A  2E0C               	decfsz	___lwdiv@counter,f,c
 10558  011C5C  D7EE               	goto	l3616
 10559  011C5E                     l1837:
 10560  011C5E  C00A  F006         	movff	___lwdiv@quotient,?___lwdiv
 10561  011C62  C00B  F007         	movff	___lwdiv@quotient+1,?___lwdiv+1
 10562  011C66  0012               	return	
 10563  011C68                     __end_of___lwdiv:
 10564                           	opt stack 0
 10565                           tblptru	equ	0xFF8
 10566                           tblptrh	equ	0xFF7
 10567                           tblptrl	equ	0xFF6
 10568                           tablat	equ	0xFF5
 10569                           prodh	equ	0xFF4
 10570                           prodl	equ	0xFF3
 10571                           intcon	equ	0xFF2
 10572                           intcon2	equ	0xFF1
 10573                           intcon3	equ	0xFF0
 10574                           postinc0	equ	0xFEE
 10575                           wreg	equ	0xFE8
 10576                           indf1	equ	0xFE7
 10577                           postinc1	equ	0xFE6
 10578                           postdec1	equ	0xFE5
 10579                           fsr1h	equ	0xFE2
 10580                           fsr1l	equ	0xFE1
 10581                           indf2	equ	0xFDF
 10582                           postinc2	equ	0xFDE
 10583                           postdec2	equ	0xFDD
 10584                           fsr2h	equ	0xFDA
 10585                           fsr2l	equ	0xFD9
 10586                           status	equ	0xFD8
 10587                           
 10588 ;; *************** function _LCD_placeCursor *****************
 10589 ;; Defined at:
 10590 ;;		line 279 in file "LCD.c"
 10591 ;; Parameters:    Size  Location     Type
 10592 ;;  x               1    wreg     unsigned char 
 10593 ;;  y               1   25[COMRAM] unsigned char 
 10594 ;; Auto vars:     Size  Location     Type
 10595 ;;  x               1   28[COMRAM] unsigned char 
 10596 ;;  address         1   29[COMRAM] unsigned char 
 10597 ;; Return value:  Size  Location     Type
 10598 ;;		None               void
 10599 ;; Registers used:
 10600 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 10601 ;; Tracked objects:
 10602 ;;		On entry : F/0
 10603 ;;		On exit  : 0/0
 10604 ;;		Unchanged: 0/0
 10605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 10606 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10607 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10608 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10609 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 10610 ;;Total ram usage:        5 bytes
 10611 ;; Hardware stack levels used:    1
 10612 ;; Hardware stack levels required when called:    5
 10613 ;; This function calls:
 10614 ;;		_delay_ms
 10615 ;;		_delay_us
 10616 ;; This function is called by:
 10617 ;;		_LCD_printString
 10618 ;; This function uses a non-reentrant model
 10619 ;;
 10620                           
 10621                           	psect	text46
 10622  010CFE                     __ptext46:
 10623                           	opt stack 0
 10624  010CFE                     _LCD_placeCursor:
 10625                           	opt stack 23
 10626                           
 10627                           ;incstack = 0
 10628                           ;LCD_placeCursor@x stored from wreg
 10629  010CFE  6E1D               	movwf	LCD_placeCursor@x,c
 10630                           
 10631                           ; BSR set to: 0
 10632                           ;LCD.c: 283: char address = 0x80 + x + (0x40 * y);
 10633  010D00  501A               	movf	LCD_placeCursor@y,w,c
 10634  010D02  0D40               	mullw	64
 10635  010D04  50F3               	movf	prodl,w,c
 10636  010D06  241D               	addwf	LCD_placeCursor@x,w,c
 10637  010D08  0F80               	addlw	128
 10638  010D0A  6E1E               	movwf	LCD_placeCursor@address,c
 10639                           
 10640                           ; BSR set to: 0
 10641                           ;LCD.c: 284: delay_ms(3);
 10642  010D0C  0E03               	movlw	3
 10643  010D0E  6E0A               	movwf	delay_ms@x,c
 10644  010D10  0E00               	movlw	0
 10645  010D12  6A0B               	clrf	delay_ms@x+1,c
 10646  010D14  6A0C               	clrf	delay_ms@x+2,c
 10647  010D16  6A0D               	clrf	delay_ms@x+3,c
 10648  010D18  ECBE  F08D         	call	_delay_ms	;wreg free
 10649                           
 10650                           ;LCD.c: 285: switch(mode)
 10651  010D1C  D093               	goto	l5060
 10652  010D1E                     l5026:
 10653                           
 10654                           ;LCD.c: 288: delay_us(40);;
 10655  010D1E  EC25  F088         	call	PL2	;call to abstracted procedure
 10656  010D22  ECE7  F08E         	call	_delay_us	;wreg free
 10657                           
 10658                           ;LCD.c: 289: PORTEbits.RE4 = 1;
 10659  010D26  8884               	bsf	3972,4,c	;volatile
 10660                           
